
> trivia-quiz@0.1.0 build-storybook /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz
> build-storybook -s public "--output-dir" "/var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--40507-5TyIYp01Yqya"

info @storybook/react v6.4.8
info 
info => Cleaning outputDir: /var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--40507-5TyIYp01Yqya
(node:40523) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/storybook-init-framework-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/.storybook/preview.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1287/1292 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 1287/1293 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1287/1294 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 69% building 1287/1295 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 69% building 1287/1296 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1287/1297 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 69% building 1287/1298 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 69% building 1287/1299 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 69% building 1287/1300 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 69% building 1287/1301 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 69% building 1287/1302 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 69% building 1287/1303 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1287/1304 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 69% building 1287/1305 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1287/1306 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 69% building 1287/1307 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 69% building 1287/1308 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 68% building 1287/1309 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1287/1310 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 1288/1310 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 69% building 1289/1310 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 69% building 1290/1310 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 69% building 1290/1311 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1290/1312 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 1290/1313 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1290/1314 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 68% building 1290/1315 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 1290/1316 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 1290/1317 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 1290/1318 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 1290/1319 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 1290/1320 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 1290/1321 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 1290/1322 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 1290/1323 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 1290/1324 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1291/1324 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1292/1324 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1293/1324 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1294/1324 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1295/1324 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1296/1324 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1297/1324 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1298/1324 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1299/1324 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1300/1324 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1301/1324 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1302/1324 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1303/1324 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1304/1324 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1305/1324 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1306/1324 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1307/1324 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1308/1324 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1309/1324 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1310/1324 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1311/1324 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1312/1324 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1313/1324 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1314/1324 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1315/1324 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1316/1324 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 69% building 1316/1325 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1317/1325 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1318/1325 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1319/1325 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1320/1325 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1321/1325 modules 4 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1322/1325 modules 3 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1323/1325 modules 2 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1324/1325 modules 1 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 70% building 1325/1325 modules 0 active 
<s> [webpack.Progress] 69% building 1325/1326 modules 1 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1325/1327 modules 2 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1325/1328 modules 3 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1325/1329 modules 4 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1325/1330 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1325/1331 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1325/1332 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1326/1332 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1326/1333 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1326/1334 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1327/1334 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1328/1334 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 1328/1335 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1328/1336 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/testing-library/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
